course_record_id,student_id,course_name,progress_percent,completed
C00268,ST067,Python,41,No
C00269,ST067,SQL,50,No
C00270,ST067,Machine Learning,73,No
C00271,ST068,Excel,97,Yes
C00272,ST068,SQL,95,Yes
C00273,ST068,Power BI,74,No
C00274,ST069,Excel,68,No
C00275,ST069,Statistics,37,No
C00276,ST069,Power BI,82,Yes
C00277,ST069,Python,47,No
C00278,ST070,Python,39,No
C00279,ST070,Machine Learning,30,No
C00280,ST070,Excel,62,No
C00281,ST071,SQL,31,No
C00282,ST071,Excel,77,No
C00283,ST071,Python,84,Yes
C00284,ST071,Statistics,38,No
C00285,ST072,Statistics,70,No
C00286,ST072,Excel,99,Yes
C00287,ST073,SQL,51,No
C00288,ST073,Excel,33,No
C00289,ST073,Statistics,64,No
C00290,ST073,Python,63,No
C00291,ST074,SQL,34,No
C00292,ST074,Python,45,No
C00293,ST074,Power BI,20,No
C00294,ST074,Excel,47,No
C00295,ST074,Statistics,43,No
C00296,ST075,Machine Learning,30,No
C00297,ST075,Statistics,61,No
C00298,ST075,Excel,42,No
C00299,ST075,Python,73,No
C00300,ST076,SQL,27,No
C00301,ST076,Statistics,14,No
C00302,ST076,Machine Learning,36,No
C00303,ST077,SQL,60,No
C00304,ST077,Power BI,59,No
C00305,ST077,Python,57,No
C00306,ST077,Machine Learning,77,No
C00307,ST078,Excel,82,Yes
C00308,ST078,Python,96,Yes
C00309,ST079,Power BI,9,No
C00310,ST079,SQL,27,No
C00311,ST079,Python,23,No
C00312,ST079,Statistics,32,No
C00313,ST079,Machine Learning,13,No
C00314,ST079,Excel,46,No
C00315,ST080,Power BI,28,No
C00316,ST080,Statistics,30,No
C00317,ST080,Excel,10,No
C00318,ST080,Python,28,No
C00319,ST081,Excel,68,No
C00320,ST081,Statistics,82,Yes
C00321,ST082,Statistics,37,No
C00322,ST082,Power BI,27,No
C00323,ST082,Machine Learning,8,No
C00324,ST082,Python,39,No
C00325,ST082,Excel,33,No
C00326,ST083,Excel,47,No
C00327,ST083,Python,25,No
C00328,ST083,Power BI,49,No
C00329,ST084,Python,96,Yes
C00330,ST084,Excel,92,Yes
C00331,ST084,Statistics,84,Yes
C00332,ST084,Power BI,95,Yes
C00333,ST085,Machine Learning,69,No
C00334,ST085,Power BI,36,No
C00335,ST086,Python,11,No
C00336,ST086,Excel,42,No
C00337,ST086,Statistics,26,No
C00338,ST087,Python,39,No
C00339,ST087,Power BI,37,No
C00340,ST087,Excel,9,No
C00341,ST087,Machine Learning,42,No
C00342,ST088,Excel,45,No
C00343,ST088,Python,70,No
C00344,ST088,Power BI,80,Yes
C00345,ST088,Statistics,80,Yes
C00346,ST089,Statistics,78,No
C00347,ST089,Python,62,No
C00348,ST089,Excel,78,No
C00349,ST089,Power BI,37,No
C00350,ST090,Machine Learning,31,No
C00351,ST090,Statistics,27,No
C00352,ST090,SQL,39,No
C00353,ST090,Power BI,5,No
C00354,ST090,Python,31,No
C00355,ST091,Power BI,52,No
C00356,ST091,Machine Learning,49,No
C00357,ST091,Excel,31,No
C00358,ST091,SQL,40,No
C00359,ST091,Python,64,No
C00360,ST091,Statistics,41,No
C00361,ST092,Excel,32,No
C00362,ST092,Statistics,3,No
C00363,ST092,Machine Learning,48,No
C00364,ST092,SQL,12,No
C00365,ST092,Python,21,No
C00366,ST092,Power BI,6,No
C00367,ST093,SQL,85,Yes
C00368,ST093,Machine Learning,100,Yes
C00369,ST093,Excel,93,Yes
C00370,ST093,Power BI,95,Yes
C00371,ST093,Python,89,Yes
C00372,ST094,Machine Learning,12,No
C00373,ST094,Excel,38,No
C00374,ST094,SQL,18,No
C00375,ST094,Statistics,20,No
C00376,ST095,Machine Learning,28,No
C00377,ST095,Statistics,10,No
C00378,ST095,Power BI,46,No
C00379,ST095,Python,28,No
C00380,ST095,SQL,38,No
C00381,ST096,SQL,81,Yes
C00382,ST096,Power BI,90,Yes
C00383,ST096,Machine Learning,95,Yes
C00384,ST096,Excel,89,Yes
C00385,ST096,Python,97,Yes
C00386,ST096,Statistics,80,Yes
C00387,ST097,Python,46,No
C00388,ST097,Machine Learning,28,No
C00389,ST098,Power BI,36,No
C00390,ST098,Excel,10,No
C00391,ST098,Machine Learning,39,No
C00392,ST098,Statistics,0,No
C00393,ST099,Excel,80,Yes
C00394,ST099,Power BI,83,Yes
C00395,ST099,Statistics,77,No
C00396,ST099,SQL,77,No
C00397,ST099,Python,85,Yes
C00398,ST099,Machine Learning,73,No
C00399,ST100,Machine Learning,50,No
C00400,ST100,Statistics,1,No
C00401,ST100,Excel,28,No
C00402,ST100,Power BI,17,No
C00403,ST100,Python,38,No
C00404,ST101,SQL,57,No
C00405,ST101,Power BI,73,No
C00406,ST101,Python,30,No
C00407,ST101,Statistics,62,No
C00408,ST101,Excel,68,No
C00409,ST102,SQL,28,No
C00410,ST102,Excel,1,No
C00411,ST102,Statistics,25,No
C00412,ST102,Machine Learning,14,No
C00413,ST102,Python,50,No
C00414,ST102,Power BI,18,No
C00415,ST103,Machine Learning,45,No
C00416,ST103,Python,43,No
C00417,ST103,Excel,62,No
C00418,ST104,SQL,0,No
C00419,ST104,Python,20,No
C00420,ST104,Excel,2,No
C00421,ST104,Power BI,31,No
C00422,ST105,Statistics,92,Yes
C00423,ST105,Power BI,76,No
C00424,ST105,Python,76,No
C00425,ST105,Excel,86,Yes
C00426,ST106,Python,72,No
C00427,ST106,Excel,78,No
C00428,ST106,Machine Learning,74,No
C00429,ST107,Machine Learning,37,No
C00430,ST107,Python,38,No
C00431,ST107,Excel,53,No
C00432,ST107,Power BI,82,Yes
C00433,ST107,SQL,83,Yes
C00434,ST107,Statistics,78,No
C00435,ST108,SQL,28,No
C00436,ST108,Machine Learning,23,No
C00437,ST108,Power BI,2,No
C00438,ST108,Excel,19,No
C00439,ST109,Excel,76,No
C00440,ST109,Power BI,32,No
C00441,ST109,SQL,70,No
C00442,ST109,Machine Learning,71,No
C00443,ST110,Statistics,70,No
C00444,ST110,SQL,81,Yes
C00445,ST110,Python,68,No
C00446,ST110,Machine Learning,76,No
C00447,ST110,Excel,82,Yes
C00448,ST111,Power BI,39,No
C00449,ST111,Statistics,16,No
C00450,ST111,SQL,29,No
C00451,ST111,Python,35,No
C00452,ST111,Machine Learning,42,No
C00453,ST111,Excel,32,No
C00454,ST112,Statistics,39,No
C00455,ST112,Power BI,56,No
C00456,ST113,Statistics,19,No
C00457,ST113,SQL,38,No
C00458,ST113,Machine Learning,46,No
C00459,ST113,Power BI,4,No
C00460,ST114,Statistics,77,No
C00461,ST114,SQL,45,No
C00462,ST114,Power BI,39,No
C00463,ST115,Machine Learning,33,No
C00464,ST115,Excel,12,No
C00465,ST115,Statistics,50,No
C00466,ST115,Power BI,21,No
C00467,ST115,SQL,31,No
C00468,ST116,Python,94,Yes
C00469,ST116,Machine Learning,84,Yes
C00470,ST117,Excel,30,No
C00471,ST117,Python,43,No
C00472,ST117,Power BI,39,No
C00473,ST117,SQL,2,No
C00474,ST117,Statistics,1,No
C00475,ST118,Python,76,No
C00476,ST118,Statistics,72,No
C00477,ST118,Excel,43,No
C00478,ST119,Python,85,Yes
C00479,ST119,SQL,97,Yes
C00480,ST119,Excel,85,Yes
C00481,ST119,Machine Learning,82,Yes
C00482,ST119,Power BI,79,No
C00483,ST119,Statistics,82,Yes
C00484,ST120,Python,23,No
C00485,ST120,Excel,29,No
C00486,ST120,Statistics,14,No
C00487,ST120,Power BI,14,No
C00488,ST120,Machine Learning,31,No
C00489,ST120,SQL,21,No
C00490,ST121,Machine Learning,61,No
C00491,ST121,Excel,72,No
C00492,ST122,Machine Learning,63,No
C00493,ST122,Statistics,71,No
C00494,ST122,Excel,52,No
C00495,ST122,Power BI,45,No
C00496,ST122,Python,83,Yes
C00497,ST122,SQL,41,No
C00498,ST123,SQL,80,Yes
C00499,ST123,Python,79,No
C00500,ST124,Python,12,No
C00501,ST124,SQL,4,No
C00502,ST124,Machine Learning,0,No
C00503,ST124,Statistics,5,No
C00504,ST124,Excel,32,No
C00505,ST125,Statistics,21,No
C00506,ST125,Power BI,10,No
C00507,ST125,Machine Learning,18,No
C00508,ST126,Excel,42,No
C00509,ST126,Python,72,No
C00510,ST127,SQL,38,No
C00511,ST127,Machine Learning,37,No
C00512,ST127,Power BI,38,No
C00513,ST128,Python,79,No
C00514,ST128,Statistics,53,No
C00515,ST128,Machine Learning,32,No
C00516,ST129,Python,50,No
C00517,ST129,Power BI,28,No
C00518,ST130,Statistics,34,No
C00519,ST130,Power BI,19,No
C00520,ST131,Statistics,30,No
C00521,ST131,Python,33,No
C00522,ST131,Power BI,68,No
C00523,ST131,Machine Learning,36,No
C00524,ST131,Excel,54,No
C00525,ST132,Power BI,26,No
C00526,ST132,Excel,26,No
C00527,ST132,Machine Learning,8,No
C00528,ST133,Machine Learning,20,No
C00529,ST133,Statistics,40,No
C00530,ST133,Power BI,39,No
C00531,ST133,Python,2,No
C00532,ST133,SQL,1,No
C00533,ST134,Python,31,No
C00534,ST134,Statistics,63,No
C00535,ST134,Machine Learning,83,Yes
C00536,ST134,Power BI,56,No
C00537,ST134,SQL,57,No
C00538,ST135,Excel,17,No
C00539,ST135,Python,21,No
C00540,ST135,SQL,14,No
C00541,ST135,Power BI,8,No
C00542,ST135,Machine Learning,14,No
C00543,ST135,Statistics,23,No
C00544,ST136,Power BI,79,No
C00545,ST136,Excel,33,No
C00546,ST137,Power BI,37,No
C00547,ST137,Excel,7,No
C00548,ST137,Python,43,No
C00549,ST137,SQL,12,No
C00550,ST137,Statistics,38,No
C00551,ST137,Machine Learning,44,No
C00552,ST138,Python,25,No
C00553,ST138,Machine Learning,20,No
C00554,ST138,Power BI,48,No
C00555,ST138,SQL,32,No
C00556,ST138,Statistics,45,No
C00557,ST138,Excel,5,No
C00558,ST139,Excel,69,No
C00559,ST139,Machine Learning,51,No
C00560,ST139,Power BI,82,Yes
C00561,ST140,Excel,94,Yes
C00562,ST140,SQL,78,No
C00563,ST140,Python,78,No
C00564,ST140,Statistics,73,No
C00565,ST140,Power BI,76,No
C00566,ST140,Machine Learning,70,No
C00567,ST141,Python,79,No
C00568,ST141,Excel,49,No
C00569,ST141,SQL,46,No
C00570,ST141,Statistics,51,No
C00571,ST142,Statistics,37,No
C00572,ST142,Excel,55,No
C00573,ST142,Power BI,43,No
C00574,ST142,SQL,36,No
C00575,ST142,Machine Learning,50,No
C00576,ST143,SQL,56,No
C00577,ST143,Machine Learning,41,No
C00578,ST143,Excel,65,No
C00579,ST143,Power BI,32,No
C00580,ST143,Python,58,No
C00581,ST144,Python,28,No
C00582,ST144,Excel,4,No
C00583,ST144,Machine Learning,16,No
C00584,ST144,Statistics,32,No
C00585,ST144,Power BI,41,No
C00586,ST145,Excel,59,No
C00587,ST145,Power BI,37,No
C00588,ST145,Statistics,61,No
C00589,ST146,Statistics,94,Yes
C00590,ST146,SQL,89,Yes
C00591,ST146,Machine Learning,73,No
C00592,ST146,Power BI,86,Yes
C00593,ST146,Python,72,No
C00594,ST147,Statistics,45,No
C00595,ST147,Excel,8,No
C00596,ST148,SQL,16,No
C00597,ST148,Power BI,42,No
C00598,ST148,Excel,25,No
C00599,ST148,Machine Learning,0,No
C00600,ST148,Statistics,13,No
C00601,ST148,Python,45,No
C00602,ST149,Power BI,12,No
C00603,ST149,SQL,45,No
C00604,ST149,Excel,28,No
C00605,ST149,Python,37,No
C00606,ST149,Statistics,19,No
C00607,ST149,Machine Learning,42,No
C00608,ST150,Power BI,48,No
C00609,ST150,SQL,48,No
C00610,ST151,Power BI,36,No
C00611,ST151,Excel,52,No
C00612,ST151,SQL,83,Yes
C00613,ST151,Machine Learning,31,No
C00614,ST151,Python,32,No
C00615,ST152,SQL,73,No
C00616,ST152,Excel,100,Yes
C00617,ST152,Power BI,100,Yes
C00618,ST152,Python,78,No
C00619,ST153,Statistics,76,No
C00620,ST153,Python,55,No
C00621,ST153,Power BI,50,No
C00622,ST153,Machine Learning,58,No
C00623,ST153,Excel,43,No
C00624,ST154,Machine Learning,34,No
C00625,ST154,SQL,32,No
C00626,ST154,Statistics,47,No
C00627,ST155,Excel,82,Yes
C00628,ST155,Machine Learning,77,No
C00629,ST156,Excel,84,Yes
C00630,ST156,Power BI,95,Yes
C00631,ST157,Machine Learning,29,No
C00632,ST157,SQL,11,No
C00633,ST157,Power BI,38,No
C00634,ST158,Excel,89,Yes
C00635,ST158,Statistics,78,No
C00636,ST158,Power BI,71,No
C00637,ST158,Machine Learning,97,Yes
C00638,ST158,SQL,91,Yes
C00639,ST159,Statistics,33,No
C00640,ST159,Machine Learning,41,No
C00641,ST159,Power BI,38,No
C00642,ST159,Python,15,No
C00643,ST160,Excel,33,No
C00644,ST160,Power BI,65,No
C00645,ST161,Power BI,44,No
C00646,ST161,Excel,19,No
C00647,ST161,Python,50,No
C00648,ST161,Statistics,36,No
C00649,ST161,SQL,22,No
C00650,ST161,Machine Learning,35,No
C00651,ST162,Power BI,21,No
C00652,ST162,Statistics,50,No
C00653,ST163,Python,3,No
C00654,ST163,Power BI,25,No
C00655,ST163,Excel,40,No
C00656,ST163,Machine Learning,0,No
C00657,ST163,Statistics,9,No
C00658,ST164,SQL,66,No
C00659,ST164,Power BI,83,Yes
C00660,ST164,Machine Learning,79,No
C00661,ST164,Statistics,47,No
C00662,ST164,Excel,82,Yes
C00663,ST165,Statistics,44,No
C00664,ST165,Power BI,41,No
C00665,ST165,Machine Learning,26,No
C00666,ST165,SQL,24,No
C00667,ST165,Python,34,No
C00668,ST165,Excel,44,No
C00669,ST166,Statistics,27,No
C00670,ST166,Power BI,0,No
C00671,ST166,Python,15,No
C00672,ST167,Python,46,No
C00673,ST167,SQL,84,Yes
C00674,ST167,Power BI,83,Yes
C00675,ST167,Statistics,64,No
C00676,ST168,Python,76,No
C00677,ST168,Machine Learning,64,No
C00678,ST168,Power BI,70,No
C00679,ST168,SQL,51,No
C00680,ST169,Machine Learning,37,No
C00681,ST169,Power BI,50,No
C00682,ST169,Python,32,No
C00683,ST169,Statistics,7,No
C00684,ST169,Excel,4,No
C00685,ST169,SQL,31,No
C00686,ST170,Python,0,No
C00687,ST170,Machine Learning,9,No
C00688,ST170,SQL,32,No
C00689,ST170,Power BI,38,No
C00690,ST170,Statistics,41,No
C00691,ST171,Statistics,58,No
C00692,ST171,SQL,33,No
C00693,ST171,Excel,72,No
C00694,ST171,Python,36,No
C00695,ST171,Power BI,36,No
C00696,ST172,Power BI,55,No
C00697,ST172,Machine Learning,49,No
C00698,ST172,Python,43,No
C00699,ST172,Excel,60,No
C00700,ST173,Machine Learning,45,No
C00701,ST173,SQL,23,No
C00702,ST174,Python,32,No
C00703,ST174,Power BI,50,No
C00704,ST174,Statistics,1,No
C00705,ST175,Python,90,Yes
C00706,ST175,Excel,100,Yes
C00707,ST175,Statistics,96,Yes
C00708,ST175,SQL,73,No
C00709,ST175,Machine Learning,95,Yes
C00710,ST176,SQL,72,No
C00711,ST176,Machine Learning,31,No
C00712,ST177,Power BI,66,No
C00713,ST177,Excel,65,No
C00714,ST177,Python,63,No
C00715,ST177,Statistics,78,No
C00716,ST177,SQL,71,No
C00717,ST178,Python,64,No
C00718,ST178,Excel,76,No
C00719,ST178,SQL,54,No
C00720,ST178,Machine Learning,56,No
C00721,ST178,Power BI,46,No
C00722,ST178,Statistics,66,No
C00723,ST179,Power BI,92,Yes
C00724,ST179,Machine Learning,79,No
C00725,ST179,Statistics,77,No
C00726,ST179,Excel,84,Yes
C00727,ST179,SQL,84,Yes
C00728,ST180,Power BI,44,No
C00729,ST180,Machine Learning,68,No
C00730,ST181,Excel,62,No
C00731,ST181,Power BI,72,No
C00732,ST182,SQL,54,No
C00733,ST182,Machine Learning,67,No
C00734,ST182,Power BI,47,No
C00735,ST182,Excel,56,No
C00736,ST182,Statistics,39,No
C00737,ST183,Statistics,40,No
C00738,ST183,Excel,49,No
C00739,ST183,Power BI,71,No
C00740,ST183,Python,65,No
C00741,ST183,Machine Learning,33,No
C00742,ST184,SQL,81,Yes
C00743,ST184,Power BI,77,No
C00744,ST184,Excel,96,Yes
C00745,ST184,Python,97,Yes
C00746,ST184,Machine Learning,83,Yes
C00747,ST184,Statistics,95,Yes
C00748,ST185,SQL,78,No
C00749,ST185,Statistics,30,No
C00750,ST186,Statistics,74,No
C00751,ST186,Power BI,54,No
C00752,ST186,Excel,66,No
C00753,ST186,Python,82,Yes
C00754,ST186,SQL,45,No
C00755,ST187,SQL,80,Yes
C00756,ST187,Statistics,81,Yes
C00757,ST187,Python,73,No
C00758,ST188,Machine Learning,84,Yes
C00759,ST188,Power BI,87,Yes
C00760,ST188,Statistics,81,Yes
C00761,ST189,Machine Learning,35,No
C00762,ST189,Python,49,No
C00763,ST189,Excel,53,No
C00764,ST189,SQL,36,No
C00765,ST189,Power BI,77,No
C00766,ST190,Power BI,76,No
C00767,ST190,Excel,90,Yes
C00768,ST190,Python,72,No
C00769,ST190,Machine Learning,81,Yes
C00770,ST190,SQL,83,Yes
C00771,ST191,Excel,40,No
C00772,ST191,Machine Learning,65,No
C00773,ST191,SQL,85,Yes
C00774,ST191,Statistics,67,No
C00775,ST191,Power BI,75,No
C00776,ST191,Python,60,No
C00777,ST192,Machine Learning,64,No
C00778,ST192,Excel,60,No
C00779,ST192,SQL,45,No
C00780,ST192,Power BI,84,Yes
C00781,ST192,Statistics,45,No
C00782,ST193,Python,50,No
C00783,ST193,SQL,19,No
C00784,ST193,Statistics,47,No
C00785,ST193,Power BI,2,No
C00786,ST194,Excel,43,No
C00787,ST194,Power BI,83,Yes
C00788,ST194,SQL,76,No
C00789,ST194,Python,46,No
C00790,ST194,Statistics,60,No
C00791,ST195,Power BI,0,No
C00792,ST195,SQL,41,No
C00793,ST196,Excel,37,No
C00794,ST196,Statistics,63,No
C00795,ST196,Python,57,No
C00796,ST196,SQL,42,No
C00797,ST196,Machine Learning,43,No
C00798,ST197,Statistics,53,No
C00799,ST197,Python,58,No
C00800,ST197,Power BI,82,Yes
C00801,ST197,Machine Learning,54,No
C00802,ST197,SQL,69,No
C00803,ST197,Excel,58,No
C00804,ST198,Python,99,Yes
C00805,ST198,Power BI,74,No
C00806,ST198,Machine Learning,81,Yes
C00807,ST198,SQL,71,No
C00808,ST199,Excel,79,No
C00809,ST199,Statistics,59,No
C00810,ST199,Machine Learning,51,No
C00811,ST199,SQL,74,No
C00812,ST199,Python,83,Yes
C00813,ST199,Power BI,81,Yes
C00814,ST200,Statistics,72,No
C00815,ST200,Python,42,No
C00816,ST200,Power BI,65,No
C00817,ST200,Machine Learning,50,No
C00818,ST200,Excel,33,No
C00819,ST200,SQL,36,No
C00820,ST201,SQL,79,No
C00821,ST201,Statistics,49,No
